Time Stamp,CAN ID,DLC,D0,D1,D2,D3,D4,D5,D6,D7,Flag
1478198377,350,8,5,20,4,68,77,0,0,3e,Normal
1478198377,130,8,0f,80,0,ff,6,80,0a,4e,Normal
1478198377,131,8,e5,7f,0,0,13,7f,0a,49,Normal
1478198377,140,8,0,0,0,0,4,0,2a,59,Normal
1478198377,043f,8,0,40,60,ff,7e,cd,8,0,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,440,8,ff,0,0,0,ff,cd,8,0,Normal
1478198377,316,8,5,21,64,9,21,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,21,21,30,8,8e,6b,3d,Normal
1478198377,02a0,8,64,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,40,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,59,0,8a,0,0,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,0b,c5,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,130,8,0a,80,0,ff,12,80,0b,79,Normal
1478198377,131,8,e9,7f,0,0,1a,7f,0b,6c,Normal
1478198377,140,8,0,0,0,0,2,29,2b,22,Normal
1478198377,350,8,5,20,14,68,77,0,0,2e,Normal
1478198377,043f,8,0,40,60,ff,7e,cb,8,0,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,440,8,ff,0,0,0,ff,cb,8,0,Normal
1478198377,316,8,5,22,64,9,22,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,22,22,30,8,8e,6e,5,Normal
1478198377,02a0,8,4,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,40,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,8a,0,0,0,0,Normal
1478198377,04f0,8,0,0,0,80,0,69,d1,13,Normal
1478198377,690,8,0,0,1,0,a0,22,0,0,Normal
1478198377,430,8,0,0,0,0,0,0,0,0,Normal
1478198377,04b1,8,29,27,27,23,0,0,0,9a,Normal
1478198377,01f1,8,8,0,0,0,0,0,0,0,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,0c,96,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,350,8,5,20,24,68,77,0,0,1e,Normal
1478198377,130,8,9,80,0,ff,2d,80,0c,63,Normal
1478198377,131,8,0,80,0,0,27,7f,0c,4,Normal
1478198377,140,8,0,0,0,0,4,25,2c,3,Normal
1478198377,043f,8,0,40,60,ff,7e,cd,8,0,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,440,8,ff,0,0,0,ff,cd,8,0,Normal
1478198377,316,8,5,22,64,9,22,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,22,22,30,8,8e,6e,16,Normal
1478198377,02a0,8,24,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,40,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,8a,0,0,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,0d,8b,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,130,8,0d,80,0,ff,2d,80,0d,17,Normal
1478198377,131,8,0e,80,0,0,2e,7f,0d,9b,Normal
1478198377,140,8,0,0,0,0,6,26,2d,c9,Normal
1478198377,350,8,5,20,34,68,77,0,0,0e,Normal
1478198377,043f,8,0,40,60,ff,7e,d0,8,0,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,440,8,ff,0,0,0,ff,d0,8,0,Normal
1478198377,316,8,5,22,64,9,22,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,22,22,30,8,8e,6e,27,Normal
1478198377,02a0,8,44,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,40,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,89,0,0,0,0,Normal
1478198377,04f0,8,0,0,0,80,0,69,d1,13,Normal
1478198377,05f0,2,1,0,Normal,,,,,,
1478198377,430,8,0,0,0,0,0,0,0,0,Normal
1478198377,04b1,8,29,27,27,23,0,0,0,9a,Normal
1478198377,01f1,8,8,0,0,0,0,0,0,0,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,0e,ac,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,350,8,5,20,44,68,77,0,0,7e,Normal
1478198377,130,8,0f,80,0,ff,0e,80,0e,36,Normal
1478198377,131,8,9,80,0,0,36,7f,0e,26,Normal
1478198377,140,8,0,0,0,0,8,29,2e,44,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,043f,8,0,40,60,ff,7e,cd,8,0,Normal
1478198377,440,8,ff,0,0,0,ff,cd,8,0,Normal
1478198377,316,8,5,22,64,9,22,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,22,22,30,8,8e,6e,38,Normal
1478198377,02a0,8,64,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,40,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,89,0,0,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,0f,b1,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,130,8,13,80,0,ff,fe,7f,0f,e0,Normal
1478198377,131,8,12,80,0,0,3a,7f,0f,bd,Normal
1478198377,140,8,0,0,0,0,0a,20,2f,4c,Normal
1478198377,350,8,5,20,54,68,77,0,0,6e,Normal
1478198377,043f,8,0,40,60,ff,7e,cc,8,0,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,440,8,ff,0,0,0,ff,cc,8,0,Normal
1478198377,316,8,5,22,70,9,22,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,22,22,30,8,8e,6e,5,Normal
1478198377,02a0,8,4,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,86,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,59,0,8a,0,0,0,0,Normal
1478198377,04f0,8,0,0,0,80,0,69,d1,13,Normal
1478198377,430,8,0,0,0,0,0,0,0,0,Normal
1478198377,04b1,8,29,27,27,23,0,0,0,9a,Normal
1478198377,01f1,8,8,0,0,0,0,0,0,0,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,0,0a,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,350,8,5,20,64,68,77,0,0,5e,Normal
1478198377,130,8,1e,80,0,ff,16,80,0,60,Normal
1478198377,131,8,25,80,0,0,3e,7f,0,58,Normal
1478198377,140,8,0,0,0,0,0c,2f,20,51,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,043f,8,0,40,60,ff,7e,cc,8,0,Normal
1478198377,440,8,ff,0,0,0,ff,cc,8,0,Normal
1478198377,316,8,5,21,70,9,21,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,21,21,30,8,8e,6c,1a,Normal
1478198377,02a0,8,24,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,86,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,8a,0,0,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,1,17,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,130,8,22,80,0,ff,3b,80,1,a5,Normal
1478198377,131,8,17,80,0,0,37,7f,1,aa,Normal
1478198377,140,8,0,0,0,0,0e,23,21,38,Normal
1478198377,350,8,5,20,74,68,77,0,0,4e,Normal
1478198377,043f,8,0,40,60,ff,7e,cd,8,0,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,440,8,ff,0,0,0,ff,cd,8,0,Normal
1478198377,316,8,5,21,70,9,21,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,21,21,30,8,8e,6c,2b,Normal
1478198377,02a0,8,44,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,86,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,89,0,0,0,0,Normal
1478198377,04f0,8,0,0,0,80,0,69,d1,13,Normal
1478198377,430,8,0,0,0,0,0,0,0,0,Normal
1478198377,04b1,8,29,27,27,23,0,0,0,9a,Normal
1478198377,01f1,8,8,0,0,0,0,0,0,0,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,2,30,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,350,8,5,20,84,68,77,0,0,be,Normal
1478198377,130,8,21,80,0,ff,43,80,2,21,Normal
1478198377,131,8,fb,7f,0,0,23,7f,2,31,Normal
1478198377,140,8,0,0,0,0,10,0b,22,21,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,043f,8,0,40,60,ff,7e,ce,8,0,Normal
1478198377,440,8,ff,0,0,0,ff,ce,8,0,Normal
1478198377,316,8,5,21,70,9,21,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,21,21,30,8,8e,6b,3d,Normal
1478198377,02a0,8,64,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,86,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,88,0,0,0,0,Normal
1478198377,05f0,2,1,0,Normal,,,,,,
1478198377,2,8,0,0,0,0,0,0,3,2d,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,130,8,1f,80,0,ff,27,80,3,bd,Normal
1478198377,131,8,f2,7f,0,0,10,7f,3,7,Normal
1478198377,140,8,0,0,0,0,12,25,23,a5,Normal
1478198377,350,8,5,20,94,68,77,0,0,ae,Normal
1478198377,00a0,8,5c,84,70,9,0,1f,2,0,Normal
1478198377,00a1,8,80,89,0,0,24,0,0,0,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,043f,8,0,40,60,ff,7e,d0,8,0,Normal
1478198377,440,8,ff,0,0,0,ff,d0,8,0,Normal
1478198377,316,8,5,21,70,9,21,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,21,21,30,8,8e,6b,0a,Normal
1478198377,02a0,8,4,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,86,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,89,0,0,0,0,Normal
1478198377,04f0,8,0,0,0,80,0,69,d1,13,Normal
1478198377,430,8,0,0,0,0,0,0,0,0,Normal
1478198377,04b1,8,29,27,27,23,0,0,0,9a,Normal
1478198377,01f1,8,8,0,0,0,0,0,0,0,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,4,7e,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,350,8,5,20,a4,68,77,0,0,9e,Normal
1478198377,130,8,17,80,0,ff,0b,80,4,6,Normal
1478198377,131,8,e5,7f,0,0,0c,7f,4,71,Normal
1478198377,140,8,0,0,0,0,14,20,24,92,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,043f,8,0,40,60,ff,7e,cf,8,0,Normal
1478198377,440,8,ff,0,0,0,ff,cf,8,0,Normal
1478198377,316,8,5,21,70,9,21,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,21,21,30,8,8e,6b,1b,Normal
1478198377,02a0,8,24,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,86,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,59,0,8a,0,0,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,5,63,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,130,8,12,80,0,ff,1b,80,5,37,Normal
1478198377,131,8,e9,7f,0,0,20,7f,5,ed,Normal
1478198377,140,8,0,0,0,0,16,20,25,8c,Normal
1478198377,350,8,5,20,b4,68,77,0,0,8e,Normal
1478198377,043f,8,0,40,60,ff,7e,ce,8,0,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,440,8,ff,0,0,0,ff,ce,8,0,Normal
1478198377,316,8,5,21,70,9,21,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,21,21,30,8,8e,6b,2c,Normal
1478198377,02a0,8,44,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,86,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,88,0,0,0,0,Normal
1478198377,04f0,8,0,0,0,80,0,69,d1,13,Normal
1478198377,690,8,0,0,1,0,a0,22,0,0,Normal
1478198377,430,8,0,0,0,0,0,0,0,0,Normal
1478198377,04b1,8,29,27,27,23,0,0,0,9a,Normal
1478198377,01f1,8,8,0,0,0,0,0,0,0,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,2,8,0,0,0,0,0,0,6,44,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,350,8,5,20,c4,68,77,0,0,fe,Normal
1478198377,130,8,16,80,0,ff,40,80,6,81,Normal
1478198377,131,8,0e,80,0,0,38,7f,6,49,Normal
1478198377,140,8,0,0,0,0,18,0,26,d7,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,043f,8,0,40,60,ff,7e,d0,8,0,Normal
1478198377,440,8,ff,0,0,0,ff,d0,8,0,Normal
1478198377,316,8,5,21,70,9,21,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,21,21,30,8,8e,6b,3d,Normal
1478198377,02a0,8,64,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,86,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,89,0,0,0,0,Normal
1478198377,2,8,0,0,0,0,0,1,7,15,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,130,8,1a,80,0,ff,40,80,7,27,Normal
1478198377,131,8,12,80,0,0,3f,7f,7,dc,Normal
1478198377,140,8,0,0,0,0,2,20,27,a8,Normal
1478198377,350,8,5,20,d4,68,77,0,0,ee,Normal
1478198377,043f,8,0,40,60,ff,7e,d1,8,0,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,440,8,ff,0,0,0,ff,d1,8,0,Normal
1478198377,316,8,5,21,70,9,21,21,0,6f,Normal
1478198377,018f,8,fe,5b,0,0,0,3c,0,0,Normal
1478198377,260,8,19,21,21,30,8,8e,6b,0a,Normal
1478198377,02a0,8,4,0,9a,1d,97,2,bd,0,Normal
1478198377,329,8,dc,bb,7f,14,11,20,0,14,Normal
1478198377,545,8,d8,0,0,89,0,0,0,0,Normal
1478198377,04f0,8,0,0,0,80,0,69,d1,13,Normal
1478198377,05f0,2,1,0,Normal,,,,,,
1478198377,430,8,0,0,0,0,0,0,0,0,Normal
1478198377,02c0,8,14,0,0,0,0,0,0,0,Normal
1478198377,04b1,8,29,27,27,23,0,0,0,9a,Normal
1478198377,01f1,8,8,0,0,0,0,0,0,0,Normal
1478198377,153,8,0,21,10,ff,0,ff,0,0,Normal
1478198377,2,8,0,0,0,0,0,1,8,ae,Normal
1478198377,350,8,5,20,e4,68,77,0,0,de,Normal
1478198377,130,8,19,80,0,ff,19,80,8,80,Normal
1478198377,131,8,fb,7f,0,0,45,7f,8,b6,Normal
1478198377,140,8,0,0,0,0,4,22,28,8e,Normal
1478198377,370,8,0,20,0,0,0,0,0,0,Normal
1478198377,043f,8,0,40,60,ff,7e,ce,8,0,Normal
